

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 02 03:40:02 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.40
    15                           ; Generated 01/12/2016 GMT
    16                           ; 
    17                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1825 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   675  0745  00B5               	movwf	?___fttol+1
   676  0746  083D               	movf	___fttol@lval,w
   677  0747  00B4               	movwf	?___fttol
   678  0748  0008               	return
   679  0749                     __end_of___fttol:	
   680                           
   681                           	psect	text3
   682  0749                     __ptext3:	
   683 ;; *************** function ___ftmul *****************
   684 ;; Defined at:
   685 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftmul.c"
   686 ;; Parameters:    Size  Location     Type
   687 ;;  f1              3    4[BANK0 ] float 
   688 ;;  f2              3    7[BANK0 ] float 
   689 ;; Auto vars:     Size  Location     Type
   690 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
   691 ;;  sign            1   19[BANK0 ] unsigned char 
   692 ;;  cntr            1   18[BANK0 ] unsigned char 
   693 ;;  exp             1   14[BANK0 ] unsigned char 
   694 ;; Return value:  Size  Location     Type
   695 ;;                  3    4[BANK0 ] float 
   696 ;; Registers used:
   697 ;;		wreg, status,2, status,0, pclath, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   703 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   704 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   705 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   706 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
   707 ;;Total ram usage:       16 bytes
   708 ;; Hardware stack levels used:    1
   709 ;; Hardware stack levels required when called:    1
   710 ;; This function calls:
   711 ;;		___ftpack
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function ___ftmul
   719  0749                     ___ftmul:	
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
   723  0749  0020               	movlb	0	; select bank0
   724  074A  0824               	movf	___ftmul@f1,w
   725  074B  00AA               	movwf	??___ftmul
   726  074C  0825               	movf	___ftmul@f1+1,w
   727  074D  00AB               	movwf	??___ftmul+1
   728  074E  0826               	movf	___ftmul@f1+2,w
   729  074F  00AC               	movwf	??___ftmul+2
   730  0750  1003               	clrc
   731  0751  0D2B               	rlf	??___ftmul+1,w
   732  0752  0D2C               	rlf	??___ftmul+2,w
   733  0753  00AD               	movwf	??___ftmul+3
   734  0754  082D               	movf	??___ftmul+3,w
   735  0755  00AE               	movwf	___ftmul@exp
   736  0756  082E               	movf	___ftmul@exp,w
   737  0757  1D03               	btfss	3,2
   738  0758  2F60               	goto	l654
   739  0759  3000               	movlw	0
   740  075A  00A4               	movwf	?___ftmul
   741  075B  3000               	movlw	0
   742  075C  00A5               	movwf	?___ftmul+1
   743  075D  3000               	movlw	0
   744  075E  00A6               	movwf	?___ftmul+2
   745  075F  0008               	return
   746  0760                     l654:	
   747  0760  0827               	movf	___ftmul@f2,w
   748  0761  00AA               	movwf	??___ftmul
   749  0762  0828               	movf	___ftmul@f2+1,w
   750  0763  00AB               	movwf	??___ftmul+1
   751  0764  0829               	movf	___ftmul@f2+2,w
   752  0765  00AC               	movwf	??___ftmul+2
   753  0766  1003               	clrc
   754  0767  0D2B               	rlf	??___ftmul+1,w
   755  0768  0D2C               	rlf	??___ftmul+2,w
   756  0769  00AD               	movwf	??___ftmul+3
   757  076A  082D               	movf	??___ftmul+3,w
   758  076B  00B3               	movwf	___ftmul@sign
   759  076C  0833               	movf	___ftmul@sign,w
   760  076D  1D03               	btfss	3,2
   761  076E  2F76               	goto	l660
   762  076F  3000               	movlw	0
   763  0770  00A4               	movwf	?___ftmul
   764  0771  3000               	movlw	0
   765  0772  00A5               	movwf	?___ftmul+1
   766  0773  3000               	movlw	0
   767  0774  00A6               	movwf	?___ftmul+2
   768  0775  0008               	return
   769  0776                     l660:	
   770  0776  0833               	movf	___ftmul@sign,w
   771  0777  3E7B               	addlw	123
   772  0778  00AA               	movwf	??___ftmul
   773  0779  082A               	movf	??___ftmul,w
   774  077A  07AE               	addwf	___ftmul@exp,f
   775  077B  0824               	movf	___ftmul@f1,w
   776  077C  00AA               	movwf	??___ftmul
   777  077D  0825               	movf	___ftmul@f1+1,w
   778  077E  00AB               	movwf	??___ftmul+1
   779  077F  0826               	movf	___ftmul@f1+2,w
   780  0780  00AC               	movwf	??___ftmul+2
   781  0781  3010               	movlw	16
   782  0782                     u495:	
   783  0782  36AC               	lsrf	??___ftmul+2,f
   784  0783  0CAB               	rrf	??___ftmul+1,f
   785  0784  0CAA               	rrf	??___ftmul,f
   786  0785  0B89               	decfsz	9,f
   787  0786  2F82               	goto	u495
   788  0787  082A               	movf	??___ftmul,w
   789  0788  00AD               	movwf	??___ftmul+3
   790  0789  082D               	movf	??___ftmul+3,w
   791  078A  00B3               	movwf	___ftmul@sign
   792  078B  0827               	movf	___ftmul@f2,w
   793  078C  00AA               	movwf	??___ftmul
   794  078D  0828               	movf	___ftmul@f2+1,w
   795  078E  00AB               	movwf	??___ftmul+1
   796  078F  0829               	movf	___ftmul@f2+2,w
   797  0790  00AC               	movwf	??___ftmul+2
   798  0791  3010               	movlw	16
   799  0792                     u505:	
   800  0792  36AC               	lsrf	??___ftmul+2,f
   801  0793  0CAB               	rrf	??___ftmul+1,f
   802  0794  0CAA               	rrf	??___ftmul,f
   803  0795  0B89               	decfsz	9,f
   804  0796  2F92               	goto	u505
   805  0797  082A               	movf	??___ftmul,w
   806  0798  00AD               	movwf	??___ftmul+3
   807  0799  082D               	movf	??___ftmul+3,w
   808  079A  06B3               	xorwf	___ftmul@sign,f
   809  079B  3080               	movlw	128
   810  079C  00AA               	movwf	??___ftmul
   811  079D  082A               	movf	??___ftmul,w
   812  079E  05B3               	andwf	___ftmul@sign,f
   813  079F  17A5               	bsf	___ftmul@f1+1,7
   814  07A0  17A8               	bsf	___ftmul@f2+1,7
   815  07A1  30FF               	movlw	255
   816  07A2  05A7               	andwf	___ftmul@f2,f
   817  07A3  30FF               	movlw	255
   818  07A4  05A8               	andwf	___ftmul@f2+1,f
   819  07A5  3000               	movlw	0
   820  07A6  05A9               	andwf	___ftmul@f2+2,f
   821  07A7  3000               	movlw	0
   822  07A8  00AF               	movwf	___ftmul@f3_as_product
   823  07A9  3000               	movlw	0
   824  07AA  00B0               	movwf	___ftmul@f3_as_product+1
   825  07AB  3000               	movlw	0
   826  07AC  00B1               	movwf	___ftmul@f3_as_product+2
   827  07AD  3007               	movlw	7
   828  07AE  00AA               	movwf	??___ftmul
   829  07AF  082A               	movf	??___ftmul,w
   830  07B0  00B2               	movwf	___ftmul@cntr
   831  07B1                     l672:	
   832  07B1  1C24               	btfss	___ftmul@f1,0
   833  07B2  2FB9               	goto	l676
   834  07B3  0827               	movf	___ftmul@f2,w
   835  07B4  07AF               	addwf	___ftmul@f3_as_product,f
   836  07B5  0828               	movf	___ftmul@f2+1,w
   837  07B6  3DB0               	addwfc	___ftmul@f3_as_product+1,f
   838  07B7  0829               	movf	___ftmul@f2+2,w
   839  07B8  3DB1               	addwfc	___ftmul@f3_as_product+2,f
   840  07B9                     l676:	
   841  07B9  3001               	movlw	1
   842  07BA                     u525:	
   843  07BA  36A6               	lsrf	___ftmul@f1+2,f
   844  07BB  0CA5               	rrf	___ftmul@f1+1,f
   845  07BC  0CA4               	rrf	___ftmul@f1,f
   846  07BD  0B89               	decfsz	9,f
   847  07BE  2FBA               	goto	u525
   848  07BF  3001               	movlw	1
   849  07C0                     u535:	
   850  07C0  35A7               	lslf	___ftmul@f2,f
   851  07C1  0DA8               	rlf	___ftmul@f2+1,f
   852  07C2  0DA9               	rlf	___ftmul@f2+2,f
   853  07C3  0B89               	decfsz	9,f
   854  07C4  2FC0               	goto	u535
   855  07C5  3001               	movlw	1
   856  07C6  02B2               	subwf	___ftmul@cntr,f
   857  07C7  1D03               	btfss	3,2
   858  07C8  2FB1               	goto	l672
   859  07C9  3009               	movlw	9
   860  07CA  00AA               	movwf	??___ftmul
   861  07CB  082A               	movf	??___ftmul,w
   862  07CC  00B2               	movwf	___ftmul@cntr
   863  07CD                     l684:	
   864  07CD  1C24               	btfss	___ftmul@f1,0
   865  07CE  2FD5               	goto	l688
   866  07CF  0827               	movf	___ftmul@f2,w
   867  07D0  07AF               	addwf	___ftmul@f3_as_product,f
   868  07D1  0828               	movf	___ftmul@f2+1,w
   869  07D2  3DB0               	addwfc	___ftmul@f3_as_product+1,f
   870  07D3  0829               	movf	___ftmul@f2+2,w
   871  07D4  3DB1               	addwfc	___ftmul@f3_as_product+2,f
   872  07D5                     l688:	
   873  07D5  3001               	movlw	1
   874  07D6                     u565:	
   875  07D6  36A6               	lsrf	___ftmul@f1+2,f
   876  07D7  0CA5               	rrf	___ftmul@f1+1,f
   877  07D8  0CA4               	rrf	___ftmul@f1,f
   878  07D9  0B89               	decfsz	9,f
   879  07DA  2FD6               	goto	u565
   880  07DB  3001               	movlw	1
   881  07DC                     u575:	
   882  07DC  36B1               	lsrf	___ftmul@f3_as_product+2,f
   883  07DD  0CB0               	rrf	___ftmul@f3_as_product+1,f
   884  07DE  0CAF               	rrf	___ftmul@f3_as_product,f
   885  07DF  0B89               	decfsz	9,f
   886  07E0  2FDC               	goto	u575
   887  07E1  3001               	movlw	1
   888  07E2  02B2               	subwf	___ftmul@cntr,f
   889  07E3  1D03               	btfss	3,2
   890  07E4  2FCD               	goto	l684
   891  07E5  082F               	movf	___ftmul@f3_as_product,w
   892  07E6  00F0               	movwf	___ftpack@arg
   893  07E7  0830               	movf	___ftmul@f3_as_product+1,w
   894  07E8  00F1               	movwf	___ftpack@arg+1
   895  07E9  0831               	movf	___ftmul@f3_as_product+2,w
   896  07EA  00F2               	movwf	___ftpack@arg+2
   897  07EB  082E               	movf	___ftmul@exp,w
   898  07EC  00AA               	movwf	??___ftmul
   899  07ED  082A               	movf	??___ftmul,w
   900  07EE  00F3               	movwf	___ftpack@exp
   901  07EF  0833               	movf	___ftmul@sign,w
   902  07F0  00AB               	movwf	??___ftmul+1
   903  07F1  082B               	movf	??___ftmul+1,w
   904  07F2  00F4               	movwf	___ftpack@sign
   905  07F3  3186  265E         	fcall	___ftpack
   906  07F5  0870               	movf	?___ftpack,w
   907  07F6  0020               	movlb	0	; select bank0
   908  07F7  00A4               	movwf	?___ftmul
   909  07F8  0871               	movf	?___ftpack+1,w
   910  07F9  00A5               	movwf	?___ftmul+1
   911  07FA  0872               	movf	?___ftpack+2,w
   912  07FB  00A6               	movwf	?___ftmul+2
   913  07FC  0008               	return
   914  07FD                     __end_of___ftmul:	
   915                           
   916                           	psect	text4
   917  065E                     __ptext4:	
   918 ;; *************** function ___ftpack *****************
   919 ;; Defined at:
   920 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\float.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  arg             3    0[COMMON] unsigned um
   923 ;;  exp             1    3[COMMON] unsigned char 
   924 ;;  sign            1    4[COMMON] unsigned char 
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  3    0[COMMON] float 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   936 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   940 ;;Total ram usage:        8 bytes
   941 ;; Hardware stack levels used:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		___ftmul
   946 ;;		___lbtoft
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function ___ftpack
   952  065E                     ___ftpack:	
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
   956  065E  0873               	movf	___ftpack@exp,w
   957  065F  1903               	btfsc	3,2
   958  0660  2E66               	goto	l620
   959  0661  0872               	movf	___ftpack@arg+2,w
   960  0662  0471               	iorwf	___ftpack@arg+1,w
   961  0663  0470               	iorwf	___ftpack@arg,w
   962  0664  1D03               	skipz
   963  0665  2E77               	goto	l626
   964  0666                     l620:	
   965  0666  3000               	movlw	0
   966  0667  00F0               	movwf	?___ftpack
   967  0668  3000               	movlw	0
   968  0669  00F1               	movwf	?___ftpack+1
   969  066A  3000               	movlw	0
   970  066B  00F2               	movwf	?___ftpack+2
   971  066C  0008               	return
   972  066D                     l624:	
   973  066D  3001               	movlw	1
   974  066E  00F5               	movwf	??___ftpack
   975  066F  0875               	movf	??___ftpack,w
   976  0670  07F3               	addwf	___ftpack@exp,f
   977  0671  3001               	movlw	1
   978  0672                     u375:	
   979  0672  36F2               	lsrf	___ftpack@arg+2,f
   980  0673  0CF1               	rrf	___ftpack@arg+1,f
   981  0674  0CF0               	rrf	___ftpack@arg,f
   982  0675  0B89               	decfsz	9,f
   983  0676  2E72               	goto	u375
   984  0677                     l626:	
   985  0677  30FE               	movlw	254
   986  0678  0572               	andwf	___ftpack@arg+2,w
   987  0679  1903               	btfsc	3,2
   988  067A  2E90               	goto	l263
   989  067B  2E6D               	goto	l624
   990  067C                     l628:	
   991  067C  3001               	movlw	1
   992  067D  00F5               	movwf	??___ftpack
   993  067E  0875               	movf	??___ftpack,w
   994  067F  07F3               	addwf	___ftpack@exp,f
   995  0680  3001               	movlw	1
   996  0681  07F0               	addwf	___ftpack@arg,f
   997  0682  3000               	movlw	0
   998  0683  1803               	skipnc
   999  0684  3001               	movlw	1
  1000  0685  07F1               	addwf	___ftpack@arg+1,f
  1001  0686  3000               	movlw	0
  1002  0687  1803               	skipnc
  1003  0688  3001               	movlw	1
  1004  0689  07F2               	addwf	___ftpack@arg+2,f
  1005  068A  3001               	movlw	1
  1006  068B                     u395:	
  1007  068B  36F2               	lsrf	___ftpack@arg+2,f
  1008  068C  0CF1               	rrf	___ftpack@arg+1,f
  1009  068D  0CF0               	rrf	___ftpack@arg,f
  1010  068E  0B89               	decfsz	9,f
  1011  068F  2E8B               	goto	u395
  1012  0690                     l263:	
  1013  0690  30FF               	movlw	255
  1014  0691  0572               	andwf	___ftpack@arg+2,w
  1015  0692  1903               	btfsc	3,2
  1016  0693  2E9D               	goto	l636
  1017  0694  2E7C               	goto	l628
  1018  0695                     l634:	
  1019  0695  3001               	movlw	1
  1020  0696  02F3               	subwf	___ftpack@exp,f
  1021  0697  3001               	movlw	1
  1022  0698                     u415:	
  1023  0698  35F0               	lslf	___ftpack@arg,f
  1024  0699  0DF1               	rlf	___ftpack@arg+1,f
  1025  069A  0DF2               	rlf	___ftpack@arg+2,f
  1026  069B  0B89               	decfsz	9,f
  1027  069C  2E98               	goto	u415
  1028  069D                     l636:	
  1029  069D  1BF1               	btfsc	___ftpack@arg+1,7
  1030  069E  2EA3               	goto	l270
  1031  069F  3002               	movlw	2
  1032  06A0  0273               	subwf	___ftpack@exp,w
  1033  06A1  1803               	skipnc
  1034  06A2  2E95               	goto	l634
  1035  06A3                     l270:	
  1036  06A3  1873               	btfsc	___ftpack@exp,0
  1037  06A4  2EAB               	goto	l271
  1038  06A5  30FF               	movlw	255
  1039  06A6  05F0               	andwf	___ftpack@arg,f
  1040  06A7  307F               	movlw	127
  1041  06A8  05F1               	andwf	___ftpack@arg+1,f
  1042  06A9  30FF               	movlw	255
  1043  06AA  05F2               	andwf	___ftpack@arg+2,f
  1044  06AB                     l271:	
  1045  06AB  1003               	clrc
  1046  06AC  0CF3               	rrf	___ftpack@exp,f
  1047  06AD  0873               	movf	___ftpack@exp,w
  1048  06AE  00F5               	movwf	??___ftpack
  1049  06AF  01F6               	clrf	??___ftpack+1
  1050  06B0  01F7               	clrf	??___ftpack+2
  1051  06B1  3010               	movlw	16
  1052  06B2                     u455:	
  1053  06B2  35F5               	lslf	??___ftpack,f
  1054  06B3  0DF6               	rlf	??___ftpack+1,f
  1055  06B4  0DF7               	rlf	??___ftpack+2,f
  1056  06B5  0B89               	decfsz	9,f
  1057  06B6  2EB2               	goto	u455
  1058  06B7  0875               	movf	??___ftpack,w
  1059  06B8  04F0               	iorwf	___ftpack@arg,f
  1060  06B9  0876               	movf	??___ftpack+1,w
  1061  06BA  04F1               	iorwf	___ftpack@arg+1,f
  1062  06BB  0877               	movf	??___ftpack+2,w
  1063  06BC  04F2               	iorwf	___ftpack@arg+2,f
  1064  06BD  0874               	movf	___ftpack@sign,w
  1065  06BE  1903               	btfsc	3,2
  1066  06BF  0008               	return
  1067  06C0  17F2               	bsf	___ftpack@arg+2,7
  1068  06C1  0008               	return
  1069  06C2                     __end_of___ftpack:	
  1070  007E                     btemp	set	126	;btemp
  1071  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     34      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lbtoft
    ___lbtoft->___ftpack
    ___fttol->___lbtoft
    ___ftmul->___lbtoft

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftmul
    ___ftmul->___lbtoft

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4017
                            ___ftmul
                            ___fttol
                           ___lbtoft
 ---------------------------------------------------------------------------------
 (1) ___lbtoft                                             8     5      3    1651
                                              8 COMMON     4     1      3
                                              0 BANK0      4     4      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     305
                                             20 BANK0     14    10      4
                            ___ftmul (ARG)
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    2061
                                              4 BANK0     16    10      6
                           ___ftpack
                           ___lbtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___ftmul
     ___ftpack
     ___lbtoft (ARG)
       ___ftpack
   ___fttol
     ___ftmul (ARG)
       ___ftpack
       ___lbtoft (ARG)
         ___ftpack
     ___lbtoft (ARG)
       ___ftpack
   ___lbtoft
     ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Mon Jan 02 03:40:02 2017

            __CFG_CP$OFF 0000                       l15 065D              __CFG_LVP$ON 0000  
                    l270 06A3                      l271 06AB                      l263 0690  
                    l354 072F                      l620 0666                      l624 066D  
                    l704 06DB                      l634 0695                      l626 0677  
                    l730 0726                      l722 070B                      l636 069D  
                    l628 067C                      l660 0776                      l732 0732  
                    l724 0719                      l654 0760                      l672 07B1  
                    l736 0740                      l684 07CD                      l676 07B9  
                    l688 07D5                      _PR2 001B                      u415 0698  
                    u505 0792             __CFG_CPD$OFF 0000                      u525 07BA  
                    u605 06E2                      u455 06B2                      u375 0672  
                    u535 07C0                      u395 068B                      u635 070C  
                    u565 07D6                      u575 07DC                      u495 0782  
                    u665 0727             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_IESO$ON 0000             __CFG_WDTE$ON 0000             __CFG_WRT$OFF 0000  
          __CFG_FCMEN$ON 0000                     _main 0624             ___ftpack@arg 0070  
           ___ftpack@exp 0073                     btemp 007E            __CFG_BOREN$ON 0000  
